blink_rate,eye_closure_time,head_tilt_angle,heart_rate,shift_hours,temperature,gas_level,fatigue
14,0.3,2,89,3,28,0.019,0
13,0.62,6,72,2,25,0.014,0
13,0.52,2,80,3,27,0.012,0
10,0.32,7,76,3,28,0.011,0
16,0.58,4,89,1,25,0.01,0
13,0.58,3,78,2,28,0.014,0
10,0.51,8,87,2,28,0.02,0
12,0.41,4,75,3,29,0.013,0
16,0.48,8,87,1,27,0.018,0
11,0.51,2,87,1,28,0.017,0
13,0.32,6,77,3,30,0.013,0
14,0.68,4,88,3,25,0.014,0
15,0.39,3,79,1,27,0.019,0
16,0.61,5,81,1,27,0.011,0
11,0.47,7,84,1,27,0.012,0
13,0.57,5,78,3,25,0.013,0
15,0.51,3,70,2,26,0.013,0
13,0.38,7,73,2,25,0.012,0
14,0.55,8,90,1,25,0.018,0
15,0.54,4,80,3,26,0.018,0
12,0.43,5,77,3,26,0.013,0
11,0.65,4,81,3,26,0.017,0
13,0.49,2,79,1,25,0.011,0
13,0.55,5,74,3,30,0.016,0
16,0.51,8,89,1,29,0.018,0
15,0.62,2,85,2,30,0.019,0
13,0.49,8,82,1,29,0.014,0
14,0.65,6,81,2,29,0.016,0
14,0.62,2,70,1,27,0.019,0
10,0.53,7,86,3,29,0.016,0
11,0.43,7,77,2,26,0.017,0
16,0.61,6,76,3,28,0.016,0
11,0.56,7,71,2,30,0.012,0
15,0.68,6,74,1,25,0.02,0
16,0.67,6,70,3,28,0.016,0
14,0.42,7,70,1,25,0.014,0
11,0.57,8,82,3,27,0.013,0
15,0.44,3,82,2,25,0.016,0
14,0.63,2,88,3,26,0.014,0
16,0.51,4,72,1,30,0.01,0
10,0.46,5,73,3,28,0.019,0
14,0.66,6,80,2,27,0.013,0
16,0.38,4,90,2,28,0.017,0
10,0.66,6,71,1,28,0.014,0
12,0.36,8,74,2,26,0.017,0
14,0.51,4,71,2,30,0.019,0
11,0.59,2,87,2,27,0.01,0
16,0.38,3,72,3,27,0.017,0
15,0.61,8,83,1,27,0.012,0
10,0.38,3,77,3,28,0.02,0
12,0.37,8,85,2,26,0.011,0
12,0.38,6,89,1,28,0.02,0
15,0.49,6,77,2,26,0.011,0
12,0.59,4,70,2,30,0.015,0
14,0.37,6,72,1,27,0.015,0
13,0.54,5,81,3,29,0.016,0
13,0.45,2,90,3,28,0.017,0
13,0.69,8,80,1,29,0.012,0
12,0.42,3,73,2,26,0.013,0
13,0.65,8,88,2,26,0.013,0
14,0.64,4,85,1,26,0.015,0
13,0.56,3,79,3,28,0.013,0
16,0.32,7,75,3,26,0.015,0
13,0.68,8,84,2,28,0.012,0
14,0.69,3,90,1,30,0.019,0
10,0.41,8,77,3,26,0.012,0
15,0.33,3,76,3,25,0.016,0
14,0.3,8,85,1,26,0.02,0
14,0.39,7,82,2,28,0.012,0
15,0.62,5,71,1,28,0.01,0
14,0.58,3,83,2,29,0.01,0
11,0.38,3,89,2,25,0.016,0
15,0.41,5,86,1,27,0.016,0
16,0.46,7,78,2,29,0.018,0
13,0.63,4,79,2,30,0.016,0
11,0.37,7,90,3,28,0.017,0
14,0.58,7,82,1,28,0.019,0
15,0.5,4,76,3,27,0.014,0
13,0.52,2,80,2,25,0.015,0
15,0.33,5,82,1,28,0.011,0
11,0.4,5,76,2,29,0.019,0
11,0.7,7,75,2,30,0.012,0
11,0.35,8,84,3,28,0.016,0
16,0.43,7,88,2,28,0.011,0
12,0.54,3,78,2,27,0.016,0
11,0.33,3,89,1,29,0.016,0
12,0.42,6,90,2,27,0.01,0
16,0.44,3,85,1,30,0.018,0
14,0.53,3,80,2,26,0.019,0
14,0.48,3,84,1,26,0.018,0
11,0.33,7,83,3,28,0.019,0
10,0.33,2,73,3,29,0.016,0
10,0.34,6,81,1,27,0.017,0
15,0.67,6,79,3,27,0.014,0
15,0.52,5,74,2,27,0.016,0
13,0.58,5,78,1,27,0.016,0
12,0.57,3,87,3,26,0.013,0
15,0.31,8,81,1,29,0.017,0
15,0.37,3,79,2,28,0.018,0
11,0.4,5,84,2,30,0.018,0
10,0.6,6,85,2,26,0.013,0
15,0.6,5,88,3,30,0.012,0
12,0.67,2,79,1,30,0.017,0
15,0.31,5,76,2,25,0.013,0
